
> day15@1.0.0 part1
> ts-node part1.ts

Initial state
#OO..@...#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving v
##########
#.O...OOO#
#......O.#
#OO......#
#OO..@...#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving ^
##########
#.O...OOO#
#......O.#
#OO..@...#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving v
##########
#.O...OOO#
#......O.#
#OO......#
#OO..@...#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving <
##########
#.O...OOO#
#......O.#
#OO......#
#OO.@....#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving v
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#.@...O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving v
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#.....O#
#O..@..OO#
#O.....OO#
#OO....OO#
##########

moving >
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#.....O#
#O...@.OO#
#O.....OO#
#OO....OO#
##########

moving ^
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#..@..O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving <
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#.@...O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving >
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#..@..O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving <
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#.@...O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving v
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#.....O#
#O..@..OO#
#O.....OO#
#OO....OO#
##########

moving <
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#.....O#
#O.@...OO#
#O.....OO#
#OO....OO#
##########

moving ^
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#@....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving v
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#.....O#
#O.@...OO#
#O.....OO#
#OO....OO#
##########

moving >
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#.....O#
#O..@..OO#
#O.....OO#
#OO....OO#
##########

moving ^
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#.@...O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving ^
##########
#.O...OOO#
#......O.#
#OO......#
#OO.@....#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving ^
##########
#.O...OOO#
#......O.#
#OO.@....#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving >
##########
#.O...OOO#
#......O.#
#OO..@...#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving >
##########
#.O...OOO#
#......O.#
#OO...@..#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving >
##########
#.O...OOO#
#......O.#
#OO....@.#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving ^
##########
#.O...OOO#
#......O.#
#OO....@.#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving ^
##########
#.O...OOO#
#......O.#
#OO....@.#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving v
##########
#.O...OOO#
#......O.#
#OO......#
#OO....@.#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving v
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#....@O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving v
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#....@O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving ^
##########
#.O...OOO#
#......O.#
#OO......#
#OO....@.#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving >
##########
#.O...OOO#
#......O.#
#OO......#
#OO.....@#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving v
##########
#.O...OOO#
#......O.#
#OO......#
#OO.....@#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving v
##########
#.O...OOO#
#......O.#
#OO......#
#OO.....@#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving v
##########
#.O...OOO#
#......O.#
#OO......#
#OO.....@#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving <
##########
#.O...OOO#
#......O.#
#OO......#
#OO....@.#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving >
##########
#.O...OOO#
#......O.#
#OO......#
#OO.....@#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving >
##########
#.O...OOO#
#......O.#
#OO......#
#OO.....@#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving >
##########
#.O...OOO#
#......O.#
#OO......#
#OO.....@#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving ^
##########
#.O...OOO#
#......O.#
#OO.....@#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving <
##########
#.O...OOO#
#......O.#
#OO....@.#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving ^
##########
#.O...OOO#
#......O.#
#OO....@.#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving >
##########
#.O...OOO#
#......O.#
#OO.....@#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving >
##########
#.O...OOO#
#......O.#
#OO.....@#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving >
##########
#.O...OOO#
#......O.#
#OO.....@#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving >
##########
#.O...OOO#
#......O.#
#OO.....@#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving >
##########
#.O...OOO#
#......O.#
#OO.....@#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving ^
##########
#.O...OOO#
#......O@#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving <
##########
#.O...OOO#
#.....O@.#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving <
##########
#.O...OOO#
#....O@..#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving ^
##########
#.O...OOO#
#....O@..#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving v
##########
#.O...OOO#
#....O...#
#OO...@..#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving >
##########
#.O...OOO#
#....O...#
#OO....@.#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving ^
##########
#.O...OOO#
#....O.@.#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving v
##########
#.O...OOO#
#....O...#
#OO....@.#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving v
##########
#.O...OOO#
#....O...#
#OO......#
#OO....@.#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving v
##########
#.O...OOO#
#....O...#
#OO......#
#OO......#
#O#....@O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving <
##########
#.O...OOO#
#....O...#
#OO......#
#OO......#
#O#...@.O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving >
##########
#.O...OOO#
#....O...#
#OO......#
#OO......#
#O#....@O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving ^
##########
#.O...OOO#
#....O...#
#OO......#
#OO....@.#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving <
##########
#.O...OOO#
#....O...#
#OO......#
#OO...@..#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving >
##########
#.O...OOO#
#....O...#
#OO......#
#OO....@.#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving <
##########
#.O...OOO#
#....O...#
#OO......#
#OO...@..#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving <
##########
#.O...OOO#
#....O...#
#OO......#
#OO..@...#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving v
##########
#.O...OOO#
#....O...#
#OO......#
#OO......#
#O#..@..O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving >
##########
#.O...OOO#
#....O...#
#OO......#
#OO......#
#O#...@.O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving v
##########
#.O...OOO#
#....O...#
#OO......#
#OO......#
#O#.....O#
#O....@OO#
#O.....OO#
#OO....OO#
##########

moving ^
##########
#.O...OOO#
#....O...#
#OO......#
#OO......#
#O#...@.O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving ^
##########
#.O...OOO#
#....O...#
#OO......#
#OO...@..#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving >
##########
#.O...OOO#
#....O...#
#OO......#
#OO....@.#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving >
##########
#.O...OOO#
#....O...#
#OO......#
#OO.....@#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving >
##########
#.O...OOO#
#....O...#
#OO......#
#OO.....@#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving <
##########
#.O...OOO#
#....O...#
#OO......#
#OO....@.#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving <
##########
#.O...OOO#
#....O...#
#OO......#
#OO...@..#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving ^
##########
#.O...OOO#
#....O...#
#OO...@..#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving ^
##########
#.O...OOO#
#....O@..#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving <
##########
#.O...OOO#
#...O@...#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving >
##########
#.O...OOO#
#...O.@..#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving >
##########
#.O...OOO#
#...O..@.#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving ^
##########
#.O...OOO#
#...O..@.#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving v
##########
#.O...OOO#
#...O....#
#OO....@.#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving ^
##########
#.O...OOO#
#...O..@.#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving <
##########
#.O...OOO#
#...O.@..#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving v
##########
#.O...OOO#
#...O....#
#OO...@..#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving ^
##########
#.O...OOO#
#...O.@..#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving v
##########
#.O...OOO#
#...O....#
#OO...@..#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving v
##########
#.O...OOO#
#...O....#
#OO......#
#OO...@..#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving <
##########
#.O...OOO#
#...O....#
#OO......#
#OO..@...#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving >
##########
#.O...OOO#
#...O....#
#OO......#
#OO...@..#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving v
##########
#.O...OOO#
#...O....#
#OO......#
#OO......#
#O#...@.O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving ^
##########
#.O...OOO#
#...O....#
#OO......#
#OO...@..#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving <
##########
#.O...OOO#
#...O....#
#OO......#
#OO..@...#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving <
##########
#.O...OOO#
#...O....#
#OO......#
#OO.@....#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving >
##########
#.O...OOO#
#...O....#
#OO......#
#OO..@...#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving ^
##########
#.O...OOO#
#...O....#
#OO..@...#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving <
##########
#.O...OOO#
#...O....#
#OO.@....#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving ^
##########
#.O.O.OOO#
#...@....#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving v
##########
#.O.O.OOO#
#........#
#OO.@....#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving ^
##########
#.O.O.OOO#
#...@....#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving v
##########
#.O.O.OOO#
#........#
#OO.@....#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving >
##########
#.O.O.OOO#
#........#
#OO..@...#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving <
##########
#.O.O.OOO#
#........#
#OO.@....#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving ^
##########
#.O.O.OOO#
#...@....#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving <
##########
#.O.O.OOO#
#..@.....#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving <
##########
#.O.O.OOO#
#.@......#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving <
##########
#.O.O.OOO#
#@.......#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving >
##########
#.O.O.OOO#
#.@......#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving <
##########
#.O.O.OOO#
#@.......#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving <
##########
#.O.O.OOO#
#@.......#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving ^
##########
#@O.O.OOO#
#........#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving <
##########
#@O.O.OOO#
#........#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving v
##########
#.O.O.OOO#
#@.......#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving >
##########
#.O.O.OOO#
#.@......#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving <
##########
#.O.O.OOO#
#@.......#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving v
##########
#.O.O.OOO#
#@.......#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving <
##########
#.O.O.OOO#
#@.......#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving >
##########
#.O.O.OOO#
#.@......#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving v
##########
#.O.O.OOO#
#.@......#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving v
##########
#.O.O.OOO#
#.@......#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving >
##########
#.O.O.OOO#
#..@.....#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving >
##########
#.O.O.OOO#
#...@....#
#OO......#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving v
##########
#.O.O.OOO#
#........#
#OO.@....#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving >
##########
#.O.O.OOO#
#........#
#OO..@...#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving <
##########
#.O.O.OOO#
#........#
#OO.@....#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving v
##########
#.O.O.OOO#
#........#
#OO......#
#OO.@....#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving ^
##########
#.O.O.OOO#
#........#
#OO.@....#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving <
##########
#.O.O.OOO#
#........#
#OO@.....#
#OO......#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving v
##########
#.O.O.OOO#
#........#
#OO......#
#OO@.....#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving v
##########
#.O.O.OOO#
#........#
#OO......#
#OO......#
#O#@....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving <
##########
#.O.O.OOO#
#........#
#OO......#
#OO......#
#O#@....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving >
##########
#.O.O.OOO#
#........#
#OO......#
#OO......#
#O#.@...O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving v
##########
#.O.O.OOO#
#........#
#OO......#
#OO......#
#O#.....O#
#O..@..OO#
#O.....OO#
#OO....OO#
##########

moving ^
##########
#.O.O.OOO#
#........#
#OO......#
#OO......#
#O#.@...O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving <
##########
#.O.O.OOO#
#........#
#OO......#
#OO......#
#O#@....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving <
##########
#.O.O.OOO#
#........#
#OO......#
#OO......#
#O#@....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

moving ^
##########
#.O.O.OOO#
#........#
#OO......#
#OO@.....#
#O#.....O#
#O.....OO#
#O.....OO#
#OO....OO#
##########

10092
